ALTER TABLE penilaian_awal_keperawatan_ranap_dewasa 
  MODIFY COLUMN informasi_dari VARCHAR(100),
  MODIFY COLUMN alat_bantu_igd VARCHAR(100),
  MODIFY COLUMN alat_bantu_persetujuan VARCHAR(100),
  MODIFY COLUMN alat_bantu_perintah VARCHAR(100),
  MODIFY COLUMN alergi VARCHAR(100),
  MODIFY COLUMN warga_negara VARCHAR(100),
  MODIFY COLUMN pekerjaan VARCHAR(100),
  MODIFY COLUMN aktivitas VARCHAR(100),
  MODIFY COLUMN tinggal_bersama VARCHAR(100),
  MODIFY COLUMN tempat_tinggal VARCHAR(100),
  MODIFY COLUMN curiga VARCHAR(100),
  MODIFY COLUMN curiga_ya VARCHAR(100),
  MODIFY COLUMN curiga_tidak VARCHAR(100),
  MODIFY COLUMN budaya VARCHAR(100),
  MODIFY COLUMN budaya_ya VARCHAR(100),
  MODIFY COLUMN budaya_tidak VARCHAR(100),
  MODIFY COLUMN anak VARCHAR(100),
  MODIFY COLUMN bimbingan_ibadah VARCHAR(100),
  MODIFY COLUMN kondisi_psikologis VARCHAR(100),
  MODIFY COLUMN status_mental VARCHAR(100),
  MODIFY COLUMN orientasi_orang VARCHAR(100),
  MODIFY COLUMN orientasi_tempat VARCHAR(100),
  MODIFY COLUMN orientasi_waktu VARCHAR(100),
  MODIFY COLUMN orientasi_situasi VARCHAR(100),
  MODIFY COLUMN memori VARCHAR(100),
  MODIFY COLUMN tanda_meningeal_kaku VARCHAR(100),
  MODIFY COLUMN tanda_meningeal_brudzinski VARCHAR(100),
  MODIFY COLUMN tanda_meningeal_kernig VARCHAR(100),
  MODIFY COLUMN tanda_meningeal_lain VARCHAR(100),
  MODIFY COLUMN jalan_nafas VARCHAR(100),
  MODIFY COLUMN pernafasan VARCHAR(100),
  MODIFY COLUMN bunyi_nafas VARCHAR(100),
  MODIFY COLUMN kesulitan_nafas VARCHAR(100),
  MODIFY COLUMN alat_nafas VARCHAR(100),
  MODIFY COLUMN oksigen VARCHAR(100),
  MODIFY COLUMN batuk VARCHAR(100),
  MODIFY COLUMN sirkulasi VARCHAR(100),
  MODIFY COLUMN crt VARCHAR(100),
  MODIFY COLUMN nadi VARCHAR(100),
  MODIFY COLUMN irama VARCHAR(100),
  MODIFY COLUMN pacemaker VARCHAR(100),
  MODIFY COLUMN akral VARCHAR(100),
  MODIFY COLUMN bak VARCHAR(100),
  MODIFY COLUMN kateter VARCHAR(100),
  MODIFY COLUMN urin_warna VARCHAR(100),
  MODIFY COLUMN prostat VARCHAR(100),
  MODIFY COLUMN nyeri_pinggang VARCHAR(100),
  MODIFY COLUMN kelainan_kemih VARCHAR(100),
  MODIFY COLUMN menstruasi VARCHAR(100),
  MODIFY COLUMN kehamilan VARCHAR(100),
  MODIFY COLUMN papsmear VARCHAR(100),
  MODIFY COLUMN mammo VARCHAR(100),
  MODIFY COLUMN sadari VARCHAR(100),
  MODIFY COLUMN skrining_kanker VARCHAR(100),
  MODIFY COLUMN gejala_awal VARCHAR(100),
  MODIFY COLUMN kekerasan_fisik VARCHAR(100),
  MODIFY COLUMN turgor VARCHAR(100),
  MODIFY COLUMN rambut VARCHAR(100),
  MODIFY COLUMN kuku VARCHAR(100),
  MODIFY COLUMN luka VARCHAR(100),
  MODIFY COLUMN perdarahan_integ VARCHAR(100),
  MODIFY COLUMN fraktur VARCHAR(100),
  MODIFY COLUMN lokasi VARCHAR(100),
  MODIFY COLUMN telinga VARCHAR(100),
  MODIFY COLUMN hidung VARCHAR(100),
  MODIFY COLUMN tenggorokan VARCHAR(100),
  MODIFY COLUMN gigi VARCHAR(100),
  MODIFY COLUMN sakit_gigi VARCHAR(100),
  MODIFY COLUMN gigi_palsu VARCHAR(100),
  MODIFY COLUMN mata VARCHAR(100),
  MODIFY COLUMN masalah_tht VARCHAR(100),
  MODIFY COLUMN wasir VARCHAR(100),
  MODIFY COLUMN perdarahan_rectal VARCHAR(100),
  MODIFY COLUMN pembatasan_cairan VARCHAR(100),
  MODIFY COLUMN abdomen VARCHAR(100),
  MODIFY COLUMN bunyi_usus VARCHAR(100),
  MODIFY COLUMN bab VARCHAR(100),
  MODIFY COLUMN konsistensi VARCHAR(100),
  MODIFY COLUMN pencahar VARCHAR(100),
  MODIFY COLUMN masalah_pencernaan VARCHAR(100);
